design,inquiry,estimator,term,effect_size_dd,rho_dd,diagnosand,estimate,std.error,conf.low,conf.high
design_1,ATE,2FE,Z,100,0.3,mean_estimand,100,0,100,100
design_1,ATE,2FE,Z,100,0.3,mean_estimate,97.87960135718592,3.5931004417933727,91.75758809230112,106.16565027561776
design_1,ATE,2FE,Z,100,0.3,bias,-2.120398642814081,3.5931004417933727,-8.242411907698875,6.165650275617757
design_1,ATE,2FE,Z,100,0.3,sd_estimate,78.73637740258967,2.27859794433026,73.65171216160951,81.75423025915936
design_1,ATE,2FE,Z,100,0.3,rmse,78.68617656637356,2.28487255293395,73.63522995150637,81.85483263911057
design_1,ATE,2FE,Z,100,0.3,power,0.31,0.021691417098879822,0.26485000000000003,0.3562999999999999
design_1,ATE,2FE,Z,100,0.3,coverage,0.976,0.006454940946768042,0.96295,0.988
design_2,ATE,2FE,Z,150,0.3,mean_estimand,150,0,150,150
design_2,ATE,2FE,Z,150,0.3,mean_estimate,150.33911340095133,3.851285122248017,143.02622532469277,158.78288488286938
design_2,ATE,2FE,Z,150,0.3,bias,0.3391134009513214,3.8512851222480173,-6.973774675307226,8.7828848828694
design_2,ATE,2FE,Z,150,0.3,sd_estimate,80.72149055816875,2.413513169589242,76.16693734065291,85.3037298007643
design_2,ATE,2FE,Z,150,0.3,rmse,80.6414416894649,2.40283466206678,76.13411243981062,85.29077310201598
design_2,ATE,2FE,Z,150,0.3,power,0.48,0.024294622591608354,0.436,0.526
design_2,ATE,2FE,Z,150,0.3,coverage,0.968,0.008610447025549726,0.95095,0.98
design_3,ATE,2FE,Z,200,0.3,mean_estimand,200,0,200,200
design_3,ATE,2FE,Z,200,0.3,mean_estimate,198.02925476121783,3.816404878445946,190.68390176987816,205.169116934136
design_3,ATE,2FE,Z,200,0.3,bias,-1.9707452387821776,3.8164048784459466,-9.31609823012183,5.1691169341360155
design_3,ATE,2FE,Z,200,0.3,sd_estimate,78.319177995742,2.0852747562949734,73.75040713596685,81.92822430976213
design_3,ATE,2FE,Z,200,0.3,rmse,78.26563544392292,2.102087560634359,73.82685598217762,81.95252225378819
design_3,ATE,2FE,Z,200,0.3,power,0.71,0.019931711700532172,0.6779000000000001,0.74705
design_3,ATE,2FE,Z,200,0.3,coverage,0.99,0.004518469393120384,0.98095,0.998
design_4,ATE,2FE,Z,100,0.6,mean_estimand,100,0,100,100
design_4,ATE,2FE,Z,100,0.6,mean_estimate,98.45945426007927,3.583000065936852,91.65131640750488,104.73234896763452
design_4,ATE,2FE,Z,100,0.6,bias,-1.5405457399207294,3.5830000659368517,-8.348683592495117,4.732348967634515
design_4,ATE,2FE,Z,100,0.6,sd_estimate,70.59745280643246,2.0221358981286297,66.99688139327574,74.23049040346096
design_4,ATE,2FE,Z,100,0.6,rmse,70.54364339363069,2.0382188406934745,66.93608344983868,74.24961514961879
design_4,ATE,2FE,Z,100,0.6,power,0.39,0.022460119538795193,0.33580000000000004,0.428
