design,inquiry,estimator,outcome,term,rho,diagnosand,estimate,std.error,conf.low,conf.high
design_1,ATE,Matched CEM,Y,Z,0,mean_estimand,0.1,0,0.1,0.1
design_1,ATE,Matched CEM,Y,Z,0,mean_estimate,0.09514944798786011,0.006617572553568074,0.07989573775389291,0.10501575140320157
design_1,ATE,Matched CEM,Y,Z,0,bias,-0.004850552012139895,0.006617572553568075,-0.020104262246107077,0.005015751403201561
design_1,ATE,Matched CEM,Y,Z,0,sd_estimate,0.1509221582012506,0.004625239923728805,0.14377933305573948,0.16005742797280723
design_1,ATE,Matched CEM,Y,Z,0,rmse,0.15084916537811385,0.004606613833230168,0.1436514072993787,0.15991170979514363
design_1,ATE,Matched CEM,Y,Z,0,power,0.212,0.017146534237671363,0.17485,0.24105
design_1,ATE,Matched CEM,Y,Z,0,coverage,0.856,0.014584826763358281,0.82695,0.88
design_1,ATE,Matched PSM,Y,Z,0,mean_estimand,0.1,0,0.1,0.1
design_1,ATE,Matched PSM,Y,Z,0,mean_estimate,0.097,0.006595431464432044,0.08301450000000002,0.10815349999999999
design_1,ATE,Matched PSM,Y,Z,0,bias,-0.0029999999999999988,0.006595431464432043,-0.016985499999999997,0.008153499999999989
design_1,ATE,Matched PSM,Y,Z,0,sd_estimate,0.14725068940776517,0.0036341301147089582,0.1411983661000134,0.15427412255221462
design_1,ATE,Matched PSM,Y,Z,0,rmse,0.1471339525738366,0.003632998969232101,0.14134432126051974,0.15423882648498682
design_1,ATE,Matched PSM,Y,Z,0,power,0.248,0.018888465830081108,0.20695,0.28114999999999996
design_1,ATE,Matched PSM,Y,Z,0,coverage,0.852,0.014559539897270189,0.8259,0.876
design_1,ATE,Not matched,Y,Z,0,mean_estimand,0.1,0,0.1,0.1
design_1,ATE,Not matched,Y,Z,0,mean_estimate,0.09265999999999995,0.00676032516999296,0.0792218333333333,0.10354883333333326
design_1,ATE,Not matched,Y,Z,0,bias,-0.007340000000000062,0.006760325169992959,-0.020778166666666712,0.0035488333333332594
design_1,ATE,Not matched,Y,Z,0,sd_estimate,0.15273594805593724,0.004108599391440285,0.14428806268784572,0.16081531584619807
design_1,ATE,Not matched,Y,Z,0,rmse,0.15275957871403306,0.004085225680059807,0.14437470064496835,0.16087209391084528
design_1,ATE,Not matched,Y,Z,0,power,0.274,0.020891745989865238,0.2359,0.31
design_1,ATE,Not matched,Y,Z,0,coverage,0.818,0.01719154126043066,0.78695,0.84515
design_2,ATE,Matched CEM,Y,Z,0.25,mean_estimand,0.1,0,0.1,0.1
design_2,ATE,Matched CEM,Y,Z,0.25,mean_estimate,0.11124157594417786,0.006154701937116725,0.10043320189775992,0.12377999654741306
design_2,ATE,Matched CEM,Y,Z,0.25,bias,0.011241575944177847,0.006154701937116725,4.3320189775990995e-4,0.02377999654741305
design_2,ATE,Matched CEM,Y,Z,0.25,sd_estimate,0.1513875033381716,0.0037854192832990873,0.14427839834911677,0.15765050694868882
design_2,ATE,Matched CEM,Y,Z,0.25,rmse,0.15165326519511443,0.0037948207434783665,0.14476334760994342,0.15845590709108992
